name,image_id,category
Rockwarbler,241372781,lbb
"Silver Gull",474769241,seabirds
"Silver Gull",487852581,seabirds
"Tree Martin",354705241,swallows
"Zebra Finch",213075171,finches
"Zebra Finch",279529741,finches
"Zebra Finch",452243351,finches
"Banded Stilt",95385741,wader
"Black Falcon",260691731,raptors
"Brown Falcon",162918881,raptors
"Cattle Egret",158411721,egrets
"Crimson Chat",176108981,little_colourful_birds
"Diamond Dove",245282031,pigeons_doves
"Diamond Dove",264478781,pigeons_doves
"Diamond Dove",245282081,pigeons_doves
"Gray Fantail",167731371,wagfantail
"Gray Fantail",470209571,wagfantail
"Gray Fantail",166744591,wagfantail
"Gray Fantail",217906391,wagfantail
"Gray Fantail",388458151,wagfantail
"Gray Fantail",157900781,wagfantail
"Gray Fantail",247362661,wagfantail
"Gray Fantail",144827051,wagfantail
"Gray Goshawk",215542071,raptors
"Gray Goshawk",105219181,raptors
"Gray Goshawk",248364381,raptors
"Gray Goshawk",65046011,raptors
"Gray Goshawk",212362371,raptors
"Hooded Robin",446559351,robins
"Hooded Robin",167101641,robins
Jacky-winter,469122671,lbb
Jacky-winter,236112771,lbb
"Lewin's Rail",469635731,rail_crake
"Lewin's Rail",487657651,rail_crake
"Lewin's Rail",253216921,rail_crake
"Little Egret",304589821,egrets
"Magpie Goose",247181841,geese
"Masked Finch",361326041,finches
"Mulga Parrot",463075091,parrots
"Mulga Parrot",467651501,parrots
"Mulga Parrot",31181381,parrots
"Pacific Baza",359487531,raptors
"Pacific Baza",114692211,raptors
"Pacific Gull",123267181,seabirds
"Pacific Koel",209532921,misc
"Powerful Owl",120008591,owl
"Powerful Owl",253930511,owl
"Powerful Owl",119809711,owl
"Powerful Owl",254629331,owl
"Powerful Owl",237592111,owl
"Powerful Owl",273886791,owl
Spinifexbird,423808491,mbb
"Spotted Dove",378209321,pigeons_doves
"Brahminy Kite",389637991,raptors
"Chestnut Teal",370701051,ducks
"Chestnut Teal",214765311,ducks
"Dusky Moorhen",259054801,water_birds
"Dusky Moorhen",169786321,water_birds
"Eurasian Coot",171816151,water_birds
"Freckled Duck",134084221,ducks
"Freckled Duck",134084301,ducks
"Green Catbird",281840481,bower
"Mandarin Duck",112740081,ducks
Mistletoebird,369384001,little_colourful_birds
Mistletoebird,343595881,little_colourful_birds
Mistletoebird,469905081,little_colourful_birds
Mistletoebird,245721171,little_colourful_birds
Mistletoebird,253609061,little_colourful_birds
Mistletoebird,126946211,little_colourful_birds
Mistletoebird,113078441,little_colourful_birds
Mistletoebird,252971901,little_colourful_birds
"Musk Lorikeet",302900991,parrots
"Pacific Heron",165380631,herons
"Pacific Swift",193386591,swallows
"Pallid Cuckoo",193640781,cuckoos
"Pallid Cuckoo",266463121,cuckoos
"Pallid Cuckoo",177980621,cuckoos
"Pallid Cuckoo",185182171,cuckoos
"Pallid Cuckoo",484021331,cuckoos
"Pallid Cuckoo",259611831,cuckoos
"Pallid Cuckoo",382225921,cuckoos
"Pallid Cuckoo",495004451,cuckoos
"Peaceful Dove",264778791,pigeons_doves
"Pink Cockatoo",393594191,cockatoos
"Scarlet Robin",250048311,robins
"Scarlet Robin",250048321,robins
"Scarlet Robin",466233641,robins
"Scarlet Robin",97629201,robins
"Shy Heathwren",393897411,lbb
"Stubble Quail",333273901,quails
"Superb Parrot",392007681,parrots
"Superb Parrot",465983871,parrots
"Banded Lapwing",191114921,wader
"Banded Lapwing",111693461,wader
"Banded Lapwing",190682791,wader
"Banded Lapwing",261087941,wader
"Banded Lapwing",190553371,wader
"Bassian Thrush",109323271,ground_mbb
"Bassian Thrush",312236521,ground_mbb
"Brown Songlark",263356441,mbb
"Crested Pigeon",251813461,pigeons_doves
"Crested Pigeon",353802371,pigeons_doves
"Crested Pigeon",226005761,pigeons_doves
"Crested Pigeon",463392151,pigeons_doves
"Gentoo Penguin",295233891,penguin
"Kentish Plover",197341101,wader
"Kentish Plover",208695191,wader
"Latham's Snipe",135370901,wader
"Latham's Snipe",135604661,wader
"Mangrove Robin",346308041,robins
"Masked Lapwing",101802091,wader
"Masked Lapwing",157460131,wader
"Masked Lapwing",161890031,wader
"Pied Cormorant",123259941,cormorant
"Pied Currawong",367080021,black_white
"Pied Currawong",485825531,black_white
"Pied Currawong",274211761,black_white
"Rufous Fantail",475050301,wagfantail
"Rufous Fantail",318718211,wagfantail
"Rufous Fantail",252734921,wagfantail
"Rufous Fantail",313050101,wagfantail
"Rufous Fantail",187830741,wagfantail
"Rufous Fantail",224611991,wagfantail
"Rufous Fantail",177181861,wagfantail
"Spotless Crake",184680361,rail_crake
"Striated Heron",356282581,herons
"Striated Heron",459617211,herons
"Topknot Pigeon",194816141,pigeons_doves
"Topknot Pigeon",475067211,pigeons_doves
"Topknot Pigeon",194816371,pigeons_doves
"Topknot Pigeon",194824721,pigeons_doves
"Whiskered Tern",188932351,seabirds
"Whiskered Tern",477324231,seabirds
"Whiskered Tern",483474551,seabirds
"Whiskered Tern",169029421,seabirds
"Whiskered Tern",181635821,seabirds
"Whiskered Tern",85314071,seabirds
"Whiskered Tern",370359271,seabirds
"Whistling Kite",190780251,raptors
Willie-wagtail,330653931,wagfantail
Willie-wagtail,388716351,wagfantail
Willie-wagtail,158734941,wagfantail
Willie-wagtail,157459431,wagfantail
Willie-wagtail,430409851,wagfantail
Willie-wagtail,392511551,wagfantail
Willie-wagtail,393978661,wagfantail
"Australian Ibis",312705141,black_white
"Australian Ibis",177522691,black_white
"Brown Thornbill",250672291,lbb
"Brown Thornbill",257553341,lbb
"Brown Thornbill",180261781,lbb
"Crimson Rosella",187414101,rosella
"Eastern Rosella",477882021,rosella
"Eastern Rosella",157801881,rosella
"Eastern Rosella",145987291,rosella
"Golden Whistler",427568211,songbird
"Golden Whistler",233217731,songbird
"Golden Whistler",230278311,songbird
"Golden Whistler",153644721,songbird
"Golden Whistler",233593071,songbird
"Golden Whistler",344186441,songbird
"Little Lorikeet",395188231,parrots
"Nankeen Kestrel",251589811,raptors
"Nankeen Kestrel",252561591,raptors
"Oriental Cuckoo",145296971,cuckoos
"Oriental Cuckoo",425951861,cuckoos
"Pheasant Coucal",470203941,walking_birds
"Pheasant Coucal",309975301,walking_birds
"Pink-eared Duck",293315591,ducks
"Radjah Shelduck",389025321,ducks
"Ruddy Turnstone",224538251,wader
"Rufous Whistler",226528941,songbird
"Rufous Whistler",186757611,songbird
"Rufous Whistler",369638901,songbird
"Satin Bowerbird",423683071,bower
"Satin Bowerbird",86760381,bower
"Southern Fulmar",365316891,seabirds
"Spinifex Pigeon",72655771,pigeons_doves
"Spinifex Pigeon",102911221,pigeons_doves
"Squatter Pigeon",346574901,pigeons_doves
"Squatter Pigeon",352270571,pigeons_doves
"Squatter Pigeon",156105611,pigeons_doves
"Squatter Pigeon",470439241,pigeons_doves
"Squatter Pigeon",87543831,pigeons_doves
"Superb Lyrebird",39449771,ground_birds
"Tawny Frogmouth",145541791,owl
"Tawny Frogmouth",492691491,owl
"Varied Sittella",401391391,lbb
"Varied Sittella",109636741,lbb
"Varied Sittella",216215641,lbb
"Varied Sittella",363016351,lbb
"Welcome Swallow",150910421,swallows
"Australian Crake",200224641,rail_crake
"Australian Crake",108025851,rail_crake
"Australian Crake",212169321,rail_crake
"Australian Crake",465743291,rail_crake
"Australian Crake",117588941,rail_crake
"Australian Crake",379958581,rail_crake
"Azure Kingfisher",375673861,kingfishers
"Azure Kingfisher",260788231,kingfishers
"Azure Kingfisher",112595871,kingfishers
"Azure Kingfisher",98473711,kingfishers
"Azure Kingfisher",214765361,kingfishers
"Black Honeyeater",434625171,honeyeaters
"Black-naped Tern",38688371,seabirds
"Blue-billed Duck",382557841,ducks
"Blue-billed Duck",181166571,ducks
"Brown Honeyeater",185285781,honeyeaters
"Brown Honeyeater",263852041,honeyeaters
"Brush Bronzewing",373210621,pigeons_doves
"Brush Bronzewing",470682221,pigeons_doves
"Brush Bronzewing",89709801,pigeons_doves
"Buff-banded Rail",215285991,rail_crake
"Buff-banded Rail",289115821,rail_crake
"Buff-banded Rail",214691581,rail_crake
"Buff-banded Rail",369313661,rail_crake
"Buff-banded Rail",181455691,rail_crake
"Buff-banded Rail",214764911,rail_crake
"Buff-sided Robin",343902391,robins
"Buff-sided Robin",359691711,robins
"Crested Bellbird",265043851,little_colourful_birds
"Eastern Whipbird",265452401,songbird
"Eastern Whipbird",380867501,songbird
"Golden Bowerbird",493305361,bower
"Gray Butcherbird",151820471,black_white
"Gray Butcherbird",336399111,black_white
"Inland Thornbill",266873801,lbb
"Inland Thornbill",324236881,lbb
"Little Grassbird",354314131,mbb
"Lovely Fairywren",461463241,fairywren
"Lovely Fairywren",481039611,fairywren
"Northern Fantail",362542951,wagfantail
"Partridge Pigeon",348938241,pigeons_doves
"Peregrine Falcon",43036791,raptors
"Pied Butcherbird",214085891,black_white
"Pied Butcherbird",251391351,black_white
"Rainbow Lorikeet",214351311,parrots
"Rainbow Lorikeet",232251401,parrots
"Rainbow Lorikeet",167107531,parrots
"Rainbow Lorikeet",168263811,parrots
"Rainbow Lorikeet",160112521,parrots
"Rainbow Lorikeet",214365911,parrots
"Red-capped Robin",258615911,robins
"Red-capped Robin",468693011,robins
"Red-capped Robin",153668011,robins
"Red-capped Robin",187028021,robins
"Red-capped Robin",113545801,robins
"Red-capped Robin",156765381,robins
"Red-capped Robin",217649841,robins
"Red-necked Stint",202325061,wader
"Red-necked Stint",281159641,wader
"Regent Bowerbird",79267691,bower
"Regent Bowerbird",79267611,bower
"Rufous Fieldwren",491114631,lbb
"Southern Boobook",250820021,owl
"Southern Boobook",142677991,owl
"Southern Boobook",463123641,owl
"Southern Boobook",390482521,owl
"Southern Emuwren",448237331,walking_birds
"Southern Emuwren",448237571,walking_birds
"Speckled Warbler",164993361,lbb
"Speckled Warbler",306526771,lbb
"Spotted Nightjar",369627631,owl
"Spotted Nightjar",343483801,owl
"Spotted Nightjar",348042791,owl
"Superb Fairywren",114339741,fairywren
"Superb Fairywren",364841961,fairywren
"Superb Fairywren",114339721,fairywren
"Superb Fairywren",295047971,fairywren
"Superb Fairywren",368643991,fairywren
"Superb Fairywren",76937841,fairywren
"Superb Fairywren",191457231,fairywren
"Superb Fairywren",244703531,fairywren
"Superb Fairywren",113890641,fairywren
"Superb Fairywren",193453001,fairywren
"Turquoise Parrot",335255571,parrots
"Turquoise Parrot",261328361,parrots
"Yellow Thornbill",469582011,lbb
"Yellow Thornbill",490529431,lbb
"Australian Magpie",491394751,black_white
"Australian Magpie",366168101,black_white
"Australian Magpie",123596881,black_white
"Australian Magpie",95213801,black_white
"Brown Cuckoo-Dove",469364701,pigeons_doves
"Brown Cuckoo-Dove",240720731,pigeons_doves
"Brown Cuckoo-Dove",238397511,pigeons_doves
"Brown Cuckoo-Dove",395583421,pigeons_doves
"Brown Cuckoo-Dove",208897101,pigeons_doves
"Brown Cuckoo-Dove",239474221,pigeons_doves
"Common Bronzewing",200236401,pigeons_doves
"Common Bronzewing",171349511,pigeons_doves
"Common Bronzewing",240502621,pigeons_doves
"Common Bronzewing",378191781,pigeons_doves
"Dusky Woodswallow",272497631,swallows
"Dusky Woodswallow",382821371,swallows
"Eastern Spinebill",236484501,seabirds
"Eastern Spinebill",335241821,seabirds
"Eastern Spinebill",252379561,seabirds
"Eastern Spinebill",336618151,seabirds
"Eastern Spinebill",121739231,seabirds
"Fan-tailed Cuckoo",463889911,cuckoos
"Fan-tailed Cuckoo",260019191,cuckoos
"Forest Kingfisher",90919521,kingfishers
"Gray-headed Robin",461803571,robins
"Green Pygmy-Goose",117476591,geese
"Leaden Flycatcher",403524061,wagfantail
"Leaden Flycatcher",416644661,wagfantail
"Leaden Flycatcher",443910041,wagfantail
"Leaden Flycatcher",262867591,wagfantail
"Leaden Flycatcher",173816121,wagfantail
"Leaden Flycatcher",367874481,wagfantail
"Leaden Flycatcher",351766471,wagfantail
"Mangrove Gerygone",361592571,lbb
"Mangrove Gerygone",300772221,lbb
"Marbled Frogmouth",419878471,owl
"Pale-yellow Robin",263376241,robins
"Pale-yellow Robin",263375031,robins
"Pale-yellow Robin",237644071,robins
"Pale-yellow Robin",263376271,robins
"Plum-headed Finch",274135791,finches
"Plum-headed Finch",294389891,finches
"Rainbow Bee-eater",267385071,honeyeaters
"Rainbow Bee-eater",355168611,honeyeaters
"Rainbow Bee-eater",121354051,honeyeaters
"Rainbow Bee-eater",246569761,honeyeaters
"Rainbow Bee-eater",178214211,honeyeaters
"Rainbow Bee-eater",344743401,honeyeaters
"Red-capped Plover",249869531,wader
"Red-capped Plover",181024721,wader
"Red-necked Avocet",138542561,wader
"Red-necked Avocet",135803701,wader
"Red-rumped Parrot",308528841,parrots
"Red-rumped Parrot",470905461,parrots
"Red-rumped Parrot",263565121,parrots
"Red-rumped Parrot",367692631,parrots
"Red-rumped Parrot",157630471,parrots
"Red-rumped Parrot",157616751,parrots
"Red-winged Parrot",223058981,parrots
"Sacred Kingfisher",213392221,kingfishers
"Spotted Pardalote",99559531,little_colourful_birds
"Spotted Pardalote",110233061,little_colourful_birds
"Spotted Pardalote",161833821,little_colourful_birds
"Spotted Pardalote",161695241,little_colourful_birds
"Spotted Pardalote",161379611,little_colourful_birds
"Spotted Pardalote",110233041,little_colourful_birds
"Spotted Pardalote",114473171,little_colourful_birds
"Spotted Pardalote",123795841,little_colourful_birds
"Spotted Pardalote",105269051,little_colourful_birds
"Spotted Pardalote",154595691,little_colourful_birds
"Straw-necked Ibis",332753621,black_white
"Straw-necked Ibis",250248191,black_white
"Western Bowerbird",280394591,bower
"Western Grasswren",494253931,lbb
"White-faced Heron",230824701,herons
"Australasian Grebe",482779181,water_birds
"Australasian Grebe",485157931,water_birds
"Australasian Grebe",485535671,water_birds
"Australasian Grebe",180971431,water_birds
"Australasian Grebe",484296381,water_birds
"Australasian Grebe",485535681,water_birds
"Australasian Pipit",92129651,mbb
"Australian Bustard",468912571,ground_birds
"Australian Pelican",167343551,water_birds
"Beach Stone-curlew",189303211,wader
"Beach Stone-curlew",343910391,wader
"Beach Stone-curlew",206895391,wader
"Beautiful Firetail",254179001,finches
"Beautiful Firetail",237989431,finches
"Beautiful Firetail",254177231,finches
"Beautiful Firetail",176452441,finches
"Beautiful Firetail",255837371,finches
"Black-eared Cuckoo",261325371,cuckoos
"Black-eared Cuckoo",488279561,cuckoos
"Black-necked Stork",344208151,egrets
"Black-necked Stork",156453181,egrets
"Black-necked Stork",345835051,egrets
"Black-necked Stork",97450941,egrets
"Black-necked Stork",422069261,egrets
"Black-necked Stork",81651251,egrets
"Black-necked Stork",345835301,egrets
"Black-necked Stork",235632431,egrets
"Blue-winged Parrot",374745691,parrots
"Buller's Albatross",463448401,seabirds
"Buller's Albatross",104088321,seabirds
"Buller's Albatross",463448361,seabirds
"European Goldfinch",263101521,finches
"Fuscous Honeyeater",360045521,honeyeaters
"Fuscous Honeyeater",177168171,honeyeaters
"Gang-gang Cockatoo",466253501,cockatoos
"Gang-gang Cockatoo",162044191,cockatoos
"Gang-gang Cockatoo",51312231,cockatoos
"Gang-gang Cockatoo",210055541,cockatoos
"Great Crested Tern",209859571,seabirds
"Helmeted Friarbird",349957051,misc
"Hoary-headed Grebe",207823601,water_birds
"Intermediate Egret",225962341,egrets
"Lesser Sand-Plover",290992901,wader
"Letter-winged Kite",170428271,raptors
"Little Buttonquail",76479871,quails
"Pacific Black Duck",159838971,ducks
"Pacific Black Duck",94572031,ducks
"Pacific Black Duck",312993791,ducks
"Pacific Black Duck",323104031,ducks
"Pacific Black Duck",425923881,ducks
"Pacific Black Duck",418161421,ducks
"Pacific Reef-Heron",393122941,herons
"Pacific Reef-Heron",198410801,herons
"Paradise Riflebird",281835991,misc
"Pied Oystercatcher",361038981,wader
"Pied Oystercatcher",212100981,wader
"Pied Oystercatcher",189930831,wader
"Red-kneed Dotterel",344194781,wader
"Red-lored Whistler",437156561,songbird
"Rufous Bristlebird",402703951,mbb
"Rufous Treecreeper",457036781,lbb
"Salvin's Albatross",192901021,seabirds
"Scarlet Honeyeater",276521401,honeyeaters
"Scarlet Honeyeater",471996331,honeyeaters
"Scarlet Honeyeater",478964161,honeyeaters
"Scarlet Honeyeater",447415741,honeyeaters
"Scarlet Honeyeater",456213811,honeyeaters
"Scarlet Honeyeater",266480021,honeyeaters
"Scarlet Honeyeater",194384361,honeyeaters
"Scarlet Honeyeater",160947841,honeyeaters
"Scarlet Honeyeater",181631021,honeyeaters
"Shining Flycatcher",357747441,wagfantail
"Shining Flycatcher",430072221,wagfantail
"Shining Flycatcher",357747451,wagfantail
"Singing Honeyeater",259399231,honeyeaters
"Southern Whiteface",486644201,little_colourful_birds
"Southern Whiteface",483752141,little_colourful_birds
"Southern Whiteface",249876761,little_colourful_birds
"Spectacled Monarch",231465321,little_colourful_birds
"Spectacled Monarch",453281411,little_colourful_birds
"Spectacled Monarch",405253641,little_colourful_birds
"Spectacled Monarch",471411491,little_colourful_birds
"Splendid Fairywren",188516831,fairywren
"Splendid Fairywren",190527171,fairywren
"Splendid Fairywren",236130261,fairywren
"Splendid Fairywren",82230811,fairywren
"Splendid Fairywren",82230861,fairywren
"Splendid Fairywren",393787741,fairywren
"Splendid Fairywren",82230871,fairywren
"Splendid Fairywren",260023091,fairywren
"Splendid Fairywren",126245751,fairywren
"Splendid Fairywren",258420221,fairywren
"Square-tailed Kite",416935651,raptors
"Striated Pardalote",348120161,little_colourful_birds
"Striated Pardalote",473513061,little_colourful_birds
"Striated Pardalote",406484021,little_colourful_birds
"Striated Pardalote",464345251,little_colourful_birds
"Striated Thornbill",237593371,lbb
"Striated Thornbill",245732671,lbb
"Striated Thornbill",461585161,lbb
"Striated Thornbill",326592081,lbb
"Striped Honeyeater",183920131,honeyeaters
"Striped Honeyeater",248188441,honeyeaters
"White-browed Crake",351064881,rail_crake
"White-fronted Chat",215489461,little_colourful_birds
"White-fronted Chat",407601561,little_colourful_birds
"Australasian Darter",346818661,cormorant
"Australasian Darter",202044241,cormorant
"Australasian Darter",310498931,cormorant
"Australasian Darter",262589141,cormorant
"Australasian Darter",217192851,cormorant
"Australasian Gannet",271016091,seabirds
"Australian Shelduck",181405861,ducks
"Australian Shoveler",266972131,ducks
"Black-breasted Kite",421053281,raptors
"Black-faced Monarch",177176331,little_colourful_birds
"Black-winged Petrel",293457021,seabirds
"Crescent Honeyeater",244928261,honeyeaters
"Crescent Honeyeater",260006501,honeyeaters
"Crescent Honeyeater",343860971,honeyeaters
"Double-barred Finch",474044181,finches
"Double-barred Finch",404108521,finches
"Double-barred Finch",466542241,finches
"Double-barred Finch",320163701,finches
"Double-barred Finch",222435201,finches
"Eastern Bristlebird",392572231,mbb
"Eungella Honeyeater",95306781,honeyeaters
"Gray-headed Lapwing",112742371,wader
"Laughing Kookaburra",496536741,kingfishers
"Laughing Kookaburra",93632171,kingfishers
"Long-billed Corella",272036101,cockatoos
"Long-billed Corella",159385101,cockatoos
"Long-billed Corella",368354911,cockatoos
"Mangrove Honeyeater",240456721,honeyeaters
"Nankeen Night-Heron",203089621,herons
"Nankeen Night-Heron",248183701,herons
"Olive-backed Oriole",277191161,honeyeaters
"Painted Buttonquail",390430381,quails
"Painted Buttonquail",403844201,quails
"Painted Buttonquail",415854011,quails
"Painted Buttonquail",397984871,quails
"Painted Buttonquail",371528701,quails
"Painted Buttonquail",353555611,quails
"Painted Buttonquail",370669301,quails
"Painted Buttonquail",371780931,quails
"Painted Buttonquail",218339251,quails
"Painted Buttonquail",406962541,quails
"Pale-headed Rosella",182208131,rosella
"Pale-headed Rosella",119585441,rosella
"Pale-headed Rosella",189442921,rosella
"Red-browed Firetail",238702341,finches
"Red-browed Firetail",469942121,finches
"Red-browed Firetail",252748651,finches
"Restless Flycatcher",333267581,wagfantail
"Restless Flycatcher",476975941,wagfantail
"Restless Flycatcher",94580841,wagfantail
"Restless Flycatcher",213853171,wagfantail
"Restless Flycatcher",396081301,wagfantail
"Restless Flycatcher",107847501,wagfantail
"Restless Flycatcher",335761481,wagfantail
"Restless Flycatcher",334859611,wagfantail
"Restless Flycatcher",335256301,wagfantail
"Sooty Oystercatcher",470660291,wader
"Sooty Oystercatcher",244697261,wader
"Tasmanian Nativehen",217147301,water_birds
"Wandering Albatross",463453021,seabirds
"White-eared Monarch",386585341,little_colourful_birds
"White-eared Monarch",88311881,little_colourful_birds
"White-eared Monarch",243204671,little_colourful_birds
"White-eared Monarch",378067431,little_colourful_birds
"White-eared Monarch",189911191,little_colourful_birds
"White-headed Pigeon",92514171,pigeons_doves
"White-winged Chough",394614461,black_white
"White-winged Chough",383028781,black_white
"Australian Logrunner",124028311,ground_birds
"Bower's Shrikethrush",425362101,bower
"Chirruping Wedgebill",488573481,songbird
"Collared Sparrowhawk",203837611,raptors
"Double-banded Plover",249357231,wader
"Double-banded Plover",250476101,wader
"Eastern Yellow Robin",390910281,robins
"Eastern Yellow Robin",495293641,robins
"Eastern Yellow Robin",279853131,robins
"Eastern Yellow Robin",111424591,robins
"Gray-crowned Babbler",477327781,black_white
"Gray-crowned Babbler",394526121,black_white
"Little Bronze-Cuckoo",447254191,cuckoos
"Little Bronze-Cuckoo",365120821,cuckoos
"Olive-backed Sunbird",386212081,little_colourful_birds
"Olive-backed Sunbird",489192481,little_colourful_birds
"Olive-backed Sunbird",444726561,little_colourful_birds
"Pacific Emerald Dove",182189131,pigeons_doves
"Pacific Emerald Dove",309121701,pigeons_doves
"Pacific Emerald Dove",290507881,pigeons_doves
"Pale-vented Bush-hen",195271811,water_birds
"Red-backed Fairywren",192663671,fairywren
"Red-backed Fairywren",163505581,fairywren
"Red-backed Fairywren",274868591,fairywren
"Red-backed Fairywren",284871001,fairywren
"Red-backed Fairywren",249537561,fairywren
"Red-backed Fairywren",244470371,fairywren
"Red-backed Fairywren",76937761,fairywren
"Red-backed Fairywren",172714241,fairywren
"Red-backed Fairywren",282138201,fairywren
"Red-backed Fairywren",176862511,fairywren
"Red-winged Fairywren",172309501,fairywren
"Southern Scrub-Robin",490818111,robins
"Southern Scrub-Robin",257063811,robins
"Spotted Quail-thrush",250043841,ground_mbb
"Spotted Quail-thrush",368131421,ground_mbb
"Spotted Quail-thrush",369899911,ground_mbb
"Spotted Quail-thrush",250045641,ground_mbb
"Spotted Quail-thrush",368130901,ground_mbb
"Spotted Quail-thrush",399973281,ground_mbb
"Spotted Quail-thrush",368679621,ground_mbb
"Spotted Quail-thrush",178923461,ground_mbb
"Spotted Quail-thrush",368130761,ground_mbb
"Spotted Quail-thrush",372251541,ground_mbb
"Torresian Kingfisher",178948941,kingfishers
"Torresian Kingfisher",196337911,kingfishers
"Variegated Fairywren",172826111,fairywren
"Variegated Fairywren",211776261,fairywren
"Variegated Fairywren",222789851,fairywren
"Variegated Fairywren",177843371,fairywren
"Variegated Fairywren",123799101,fairywren
"Variegated Fairywren",113890661,fairywren
"Variegated Fairywren",76937751,fairywren
"Variegated Fairywren",142296121,fairywren
"Variegated Fairywren",175032811,fairywren
"Variegated Fairywren",118138891,fairywren
"Victoria's Riflebird",460129971,misc
"Victoria's Riflebird",384020521,misc
"Australasian Bushlark",184241381,mbb
"Australasian Swamphen",252980141,water_birds
"Australasian Swamphen",366435741,water_birds
"Australasian Swamphen",94237111,water_birds
"Australian Fairy Tern",305405951,seabirds
"Australian Masked-Owl",104566221,owl
"Australian Masked-Owl",243417991,owl
"Australian Pratincole",398269461,misc
"Black-shouldered Kite",115633061,raptors
"Black-shouldered Kite",166631551,raptors
"Black-shouldered Kite",111561731,raptors
"Black-shouldered Kite",116073421,raptors
"Blue-faced Honeyeater",320515731,honeyeaters
"Blue-faced Honeyeater",303296421,honeyeaters
"Blue-faced Honeyeater",358675761,honeyeaters
"Buff-rumped Thornbill",261773431,lbb
"Buff-rumped Thornbill",363844261,lbb
"Channel-billed Cuckoo",185428681,misc
"Chestnut Quail-thrush",487975211,ground_mbb
"Chestnut Quail-thrush",486373091,ground_mbb
"Chestnut Quail-thrush",437193361,ground_mbb
"Glossy Black-Cockatoo",298710841,cockatoos
"Glossy Black-Cockatoo",474791331,cockatoos
"Glossy Black-Cockatoo",254180391,cockatoos
"Green-backed Gerygone",351849691,lbb
"Little Pied Cormorant",166439151,cormorant
"Little Pied Cormorant",482517751,cormorant
"Northern Giant-Petrel",262564241,seabirds
"Pacific Golden-Plover",282032791,wader
"Pacific Golden-Plover",320141681,wader
"Pacific Golden-Plover",484528281,wader
"Plumed Whistling-Duck",442371501,ducks
